total ratings,growth (30 days),growth (60 days),price,5 star ratings,4 star ratings,3 star ratings,2 star ratings,1 star ratings,average rating
80678661,2.9,7.9,0,61935712,4478738,2795172,1814999,9654037,4.33
35971961,2,3.1,0,26670566,2109631,1352610,893674,4945478,4.24
25836869,1.6,3.3,0,17850942,1796761,1066095,725429,4397640,4.08
17181659,4.1,6.6,0,12493668,1474319,741410,383478,2088781,4.27
14237554,0.8,1.8,0,9657878,2124544,1034025,375159,1045945,4.33
14048931,0.6,1.5,0,11532143,961926,448184,217044,889631,4.57
13020115,2.8,5.1,0,10079925,1210326,488294,261610,979958,4.47
11298789,6.3,12.3,0,6173970,1026476,770574,614021,2713745,3.65
9554877,0.3,0.6,0,6521348,996144,615544,343978,1077860,4.21
7392911,1.3,2.9,0,5231571,494013,343880,232468,1090976,4.16
6475640,0.4,1,0,4089508,765605,486813,250455,883255,4.07
6203689,0.5,1.1,0,4466149,597997,313912,165629,660000,4.3
5651287,0.3,0.6,0,3855710,524170,321185,183340,766880,4.15
5245027,2.3,4.5,0,4170692,464285,216008,93697,300341,4.55
4457338,6.1,13.7,0,3611434,335328,123915,59903,326756,4.54
4456347,0.1,0.2,0,3378135,575185,232942,67203,202879,4.54
4448938,0.5,1.2,0,3440564,524996,227009,72803,183564,4.57
4443546,2.1,3.9,0,3055909,371966,198693,100809,716166,4.11
4260419,0,0.2,0,2654404,542456,338551,178344,546662,4.07
4193941,0.3,0.7,0,2635805,449195,262329,160045,686564,4
4162892,0.6,1.1,0,2838747,455601,251087,133593,483861,4.21
4097530,0.2,0.5,0,2501119,430052,288167,152746,725443,3.93
4092418,0.7,1.6,0,2957405,485137,213306,107353,329214,4.38
3986647,0,0,0,2777555,615632,242394,81060,270003,4.39
3480214,0.5,1.3,0,2358135,414862,216256,104141,386816,4.22
3138199,1.4,2.8,0,2113861,259544,187573,117506,459713,4.1
3122764,0.3,0.7,0,2332450,404082,152315,61649,172265,4.49
3095661,0.2,0.5,0,2083084,380012,178324,91001,363237,4.2
3065898,1,2.2,0,2082550,278924,171490,101696,431235,4.14
3009445,1.6,2.5,0,2244023,267656,142141,65518,290104,4.37
2644544,0.4,1,0,1934943,269099,131665,67872,240963,4.36
2548363,3.6,5,0,1820998,207369,126706,77918,315369,4.23
2535575,0.1,0.2,0,1880942,249023,114674,59777,231156,4.38
2454177,0.5,0.9,0,1836934,280756,134864,54700,146921,4.47
2373080,0.1,0.3,0,1580784,267426,148706,72154,304008,4.16
2360988,0.1,0.2,0,1848725,211200,101098,42008,157954,4.5
2346568,2.1,5.3,0,1845954,194520,89226,48016,168849,4.49
2251406,0.6,1.4,0,1549864,252098,129978,63699,255764,4.23
2128244,0.1,0.4,0,1513093,250067,139165,47434,178483,4.35
2080344,0.1,0.2,0,1401485,187513,116968,64362,310015,4.11
2020959,1.8,3.6,0,1576195,207109,84764,37650,115239,4.53
1974616,0.6,1.5,0,1466866,206775,110728,50067,140177,4.42
1973715,0.3,0.6,0,1282907,125753,81759,55822,427472,3.9
1965892,3.1,6.6,0,1422180,173486,105861,61329,203032,4.3
1919424,1,1.9,0,1234779,252441,115916,62945,253340,4.12
1858700,0.1,0.2,0,1161298,217742,115623,65648,298387,4.01
1818951,0.1,0.3,0,1180853,114139,91343,66662,365952,3.92
1738922,3.6,9.3,0,1174773,178273,126894,71790,187190,4.2
1737515,2,3.6,0,1302473,180457,92856,40988,120740,4.44
1708074,0.2,0.4,0,1304290,207310,77538,26901,92032,4.53
1653621,0.1,0.2,0,1168969,143216,81504,45844,214085,4.21
1601034,1.1,2.4,0,1198546,140286,74131,40275,147794,4.38
1599574,4560.2,1.6,0,1038466,185237,105134,52050,218685,4.11
1598893,0,0,0,999022,145747,98957,53783,301381,3.93
1571129,0.7,1.3,0,865924,160729,131233,84164,329077,3.73
1514729,1.2,3.1,0,1071149,206983,87195,34301,115098,4.38
1499748,0.6,1.2,0,936132,189007,109850,56847,207909,4.06
1495928,1164.8,4.6,0,1080306,180336,78629,40266,116388,4.38
1492125,0.1,0.3,0,1095921,179535,80175,29311,107180,4.43
1476615,0.2,0.4,0,1101314,188833,80890,27732,77843,4.5
1418200,1.8,3.6,0,1072395,139566,73663,34742,97832,4.45
1370578,1,1.9,0,1010261,134117,67153,33167,125878,4.36
1295371,2,4.2,0,990050,88465,56207,35825,124820,4.38
1268708,1.1,2.9,0,975386,121614,58603,26064,87039,4.48
1253803,1.5,4,0,966279,139698,55097,22321,70406,4.52
1238814,0.8,1.7,0,878737,104960,59904,34640,160571,4.22
1224373,1.2,3.1,0,796909,123482,78967,49174,175839,4.08
1205751,0.7,1.8,0,850596,130904,72537,35699,116012,4.3
1201003,1.8,3.8,0,888793,100798,60028,34751,116630,4.34
1189784,0.3,0.5,0,774203,124707,92187,46678,152006,4.11
1171463,1.9,4.9,0,796378,119092,52261,26135,177593,4.14
1159018,0.4,0.7,0,818030,124799,69912,32042,114232,4.29
1134823,1.5,3.5,0,675581,172859,94142,45682,146557,4.04
1104922,139410.4,0.9,0,743189,73302,52848,34090,201490,4.02
1098902,2.1,4.5,0,877180,141143,41513,11915,27149,4.66
1057009,0.7,1.3,0,795246,114985,39102,17818,89856,4.43
1038486,4.2,9.1,0,779321,84895,47933,28968,97366,4.37
1035927,0.1,0.2,0,771626,98475,60893,24031,80898,4.41
1025527,4.1,7,0,788638,59844,38520,23773,114749,4.35
1022335,0,0.1,0,639683,120437,62570,33042,166601,4.01
1011865,2.5,5.6,0,720898,73748,50810,34656,131751,4.2
1008274,0.1,0.2,0,637973,121993,61346,31183,155776,4.05
997973,0,0.1,0,715952,147189,62085,19024,53721,4.46
987047,0.4,1.1,0,609541,123211,73097,39214,141981,4.03
954496,0.5,1,0,503466,101889,58476,32023,258640,3.59
940558,2.9,6.4,0,653656,70047,48180,35763,132909,4.14
933455,0.1,0.2,0,624684,101141,56461,30943,120224,4.16
894527,0.7,1.4,0,651347,95352,49355,22598,75872,4.37
893456,5.2,11.4,0,658104,65913,40928,28302,100207,4.29
878929,1.2,2.4,0,618177,72167,36063,20444,132076,4.16
873891,0.1,0.1,0,551341,68587,58098,33898,161964,3.93
848831,0.3,0.8,0.99,607502,115334,48040,19224,58729,4.41
820081,2.6,5.4,0,610132,62809,35805,23217,88115,4.32
809795,0,0,0,626256,79461,43472,13250,47353,4.51
801878,0.3,0.7,0,509210,119257,67002,29864,76543,4.19
799803,0,0,0,487636,76830,33821,18264,183249,3.83
798738,0.1,0.1,0,565576,79649,51686,22644,79179,4.29
798721,0.8,1.5,0,530371,103622,49763,25205,89758,4.2
778052,4.7,10.2,0,490242,81135,53964,31174,121535,4.01
776957,2.5,5.2,0,521328,70548,45060,25717,114300,4.11
20649769,4.2,8.4,0,16057759,1836135,753095,369209,1633569,4.47
14401261,0.7,1.2,0,9302104,1728142,885234,460683,2025096,4.1
4262608,0.1,0.3,0,3262514,444508,216484,91657,247443,4.5
2554945,0,0,0,1728847,325007,199467,74666,226955,4.27
2183778,2.1,5.5,0,1621294,298511,115105,44583,104283,4.51
2078790,0,0,0,1165956,247588,221278,104808,339157,3.86
2046025,12.5,23.9,0,1506076,161775,81970,52906,243296,4.29
1914819,2.3,6.6,0,1416003,148554,76942,43991,229326,4.29
1582368,0.1,0.2,0,1212289,175725,73532,29091,91730,4.51
1432424,0.1,0.2,0,947480,176433,110609,52804,145096,4.21
1342587,9.5,21.6,0,1055821,123264,50086,24569,88845,4.51
1279506,0.1,0.3,0,933667,117128,62485,30153,136071,4.31
1276224,0.1,0.3,0,990679,103781,57414,27458,96889,4.46
1161941,0.1,0.3,0,850589,129736,74870,25709,81035,4.41
1094556,0.1,0.2,0,755487,138999,70609,31379,98079,4.3
1062176,0.3,0.6,0,662101,230824,100375,26908,41965,4.36
1007655,0,0,0,588610,125854,79653,49039,164496,3.92
1006633,0.8,1.2,0,535514,74798,73000,51802,271516,3.55
891343,0.1,0.2,0,530828,215417,102430,19425,23240,4.36
803896,1.4,3.5,0,480374,154636,79120,35336,54427,4.21
798250,358.4,4.7,0,550170,144254,38618,17042,48164,4.42
753183,0,0,0,584387,93065,41439,10187,24103,4.6
730263,0.4,0.9,0,550358,77217,36272,16713,49701,4.45
720821,0.5,1.1,0,592379,55914,24658,10735,37133,4.6
675179,0.1,0.3,0,525957,54369,28324,14037,52489,4.46
654364,1,1.9,0,487793,64046,32508,16549,53467,4.4
634709,0.2,0.4,0,334924,57204,45952,32698,163929,3.58
617412,3,6.9,0,386395,66048,42074,23449,99444,4
597627,2.5,5.3,0,451959,56568,25606,14326,49165,4.42
545364,0.1,0.2,0,370907,60083,36938,18369,59064,4.22
530531,2.3,5.1,0,360272,45518,26510,18330,79898,4.11
528493,0.3,0.7,0,369221,92285,27535,11146,28304,4.44
526011,0.5,1,0,260354,40125,34962,24636,165933,3.39
521392,1.1,2.4,0,368121,67896,28777,14238,42356,4.35
520995,3.2,8.4,0,337935,61651,34116,20254,67036,4.12
519820,0.7,1.4,0,323970,98744,43406,18725,34973,4.27
491712,0.4,1,0,364394,72835,28682,8182,17617,4.54
487043,0.6,1.3,0,309857,48747,32454,19174,76808,4.02
479435,2.7,5.9,0,343892,101188,16455,5893,12005,4.58
478211,1.8,3.7,0,329088,77605,26994,11507,33013,4.38
463875,1.6,3.3,0,358740,46434,20075,9268,29354,4.5
436080,0.7,1.8,0,331200,55837,18479,7625,22936,4.52
434987,0,0,0,282326,58228,28844,13307,52280,4.16
426482,0.3,0.7,0,188123,53049,33512,26380,125415,3.36
416848,3.2,6.8,0,295844,39500,23056,13057,45388,4.27
389233,0.7,1.5,0,255521,57215,27828,14099,34568,4.25
367520,0.8,1.4,0,203815,85332,52161,12160,14049,4.23
342591,0.7,1.6,0,210465,36063,26030,15179,54852,3.97
337032,1.1,2.4,0,205418,36118,25297,16075,54122,3.96
328964,0.3,0.7,0,229461,63849,23818,4647,7186,4.53
324834,0.2,0.5,0,237449,24504,15570,9174,38135,4.27
323953,4,9.4,0,229877,47360,19377,7512,19824,4.42
320368,0.2,0.3,0,205171,43727,24752,13226,33490,4.17
317546,1,2.3,4.99,264563,24837,10184,4387,13572,4.65
316853,0.2,0.3,0,255161,21673,12879,5855,21283,4.53
316647,0,0.1,0,237365,31303,17404,8412,22160,4.43
316364,0,0,0,260935,25389,11899,4699,13439,4.63
313922,0.4,0.7,0,150171,48370,29450,20523,65406,3.63
308061,0.4,0.7,0,217484,24614,16712,9290,39958,4.2
303491,0.6,1.2,0,205958,60257,18268,6767,12238,4.45
302428,20.8,69,0,219395,47068,18287,5861,11814,4.51
302308,0,0.1,0,209903,34354,20106,11108,26835,4.29
286528,5.9,13.8,0,199804,36026,19176,8902,22618,4.33
273036,0.7,1.6,0,199015,36646,16646,6507,14218,4.46
272140,4.8,10.8,0,179442,22213,13724,10519,46239,4.02
272066,2558.2,12.7,0,181050,24590,17104,10342,38978,4.1
271446,4.7,9.7,0,205096,19718,12804,7352,26474,4.36
269698,0,0.1,0,199868,27382,19150,5624,17672,4.43
256133,0.7,1.6,0,159901,44646,18605,8182,24797,4.2
255190,0,0,0,160537,59045,24428,4079,7099,4.42
252579,16,39.7,0,183569,23789,10768,6393,28057,4.3
244086,1,2.5,0,152013,20903,14875,10206,46086,3.91
243187,0.7,1.2,0,157652,34365,18567,10269,22332,4.21
239690,0.5,1.2,0,172113,25782,14154,7012,20627,4.34
235665,0.3,0.8,0,139937,50806,29770,6835,8314,4.3
235645,0.3,0.7,0,177063,28537,13355,4930,11758,4.5
235280,0.2,0.4,0,180021,22471,10386,5427,16973,4.46
234999,0,0.1,0,179842,25379,13194,3868,12714,4.51
231968,2.7,6.5,0,162130,18965,11582,7008,32282,4.17
229193,0.6,1.7,0,138146,29200,15234,9094,37516,3.97
227666,0.1,0.3,0,138400,23863,18402,10703,36295,3.95
220028,0,0.1,0,157365,29152,14581,4277,14651,4.41
215484,1.6,3.3,0,158241,19243,10203,5946,21848,4.33
214252,2.9,6,0,145750,16991,12760,8788,29960,4.12
211749,0.1,0.2,0,119993,23498,18989,9269,39997,3.82
209977,0.8,1.8,0,147758,34367,15514,4221,8115,4.47
208707,9.4,24.3,0,140853,15894,11192,9186,31580,4.08
198684,3.3,6.3,0,133728,29804,12492,6151,16507,4.3
195093,0.2,0.6,0,98565,18794,18944,9746,49042,3.55
194323,1.3,2.8,0,150446,19496,8073,3976,12329,4.5
186843,2.3,4.3,0,133402,18770,10413,5673,18581,4.3
184346,5.4,18.3,0,142535,8350,6434,4587,22437,4.32
183775,0.1,0.3,0,126910,17057,11464,6311,22030,4.2
181950,2.3,4.8,0,147853,22052,7044,1945,3053,4.7
180214,1.2,5,0,132974,25480,9471,3989,8297,4.5
177399,0.5,1,0,140060,19349,7801,3140,7046,4.59
174459,2.2,4.6,0,115451,35716,15616,3101,4572,4.46
173518,0.2,0.5,0,103163,29913,14632,6981,18826,4.1
170530,0.7,1.6,0,110047,17316,9570,6629,26966,4.04
169716,3.3,7.4,0,111103,13416,9395,6867,28932,4.01
35305263,0.5,1.1,0,26840330,3377645,1618461,801027,2667798,4.44
7141044,0.5,0.9,0,5171922,791394,403206,189389,585131,4.37
6894310,0.4,0.8,0,4760684,819476,429111,182500,702537,4.27
5855907,0.4,0.9,0,4238921,620119,344542,159661,492662,4.36
5683301,0,0,0,4258293,633610,317140,102645,371610,4.46
5347039,0.2,0.3,0,3739784,586703,353955,147112,519483,4.29
5324391,0.7,1.5,0,4215861,540051,215404,87304,265769,4.57
4908222,0.1,0.2,0,3674764,565801,269632,91959,306063,4.47
4744985,0.6,1.3,0,3113811,440122,318588,203728,668734,4.08
4570599,0.2,0.4,0,3383684,557498,256899,93076,279439,4.46
4509959,0.6,1.4,0,3162077,535233,288165,140773,383708,4.32
3999232,1.4,2.8,7.49,3214765,312995,138682,70661,262126,4.54
3380525,0.3,0.6,0,2400095,353590,200706,94884,331247,4.3
3195259,1.5,3.2,0,2320047,273118,150510,92447,359134,4.28
2871537,0,0,0,1804118,477658,288402,88729,212627,4.24
2292938,1334.9,2.9,0,1761515,198335,91692,49180,192215,4.43
2074061,2,4.3,0,1446547,184093,111238,69112,263070,4.2
2059766,3.9,8.9,0,1350585,180474,112837,75158,340709,4.03
2025748,1.4,3.2,0,1648386,172565,73905,33852,97037,4.6
1935595,1.4,3,0,1496625,169241,88411,44145,137170,4.47
1900342,3.9,8.6,0,1494493,136585,64484,35327,169450,4.45
1896448,0.6,1.9,0,1116247,240664,151166,86215,302154,3.94
1892426,0.2,0.5,0,1507018,177392,71510,30681,105821,4.56
1810956,0.8,1.5,0,1357022,198527,92350,42783,120271,4.45
1790671,0.1,0.2,0,1173378,202700,146513,58481,209596,4.16
1722543,0.3,0.7,0,1299263,184269,91635,32702,114671,4.46
1679883,0,0,0,1243088,203499,96034,40038,97223,4.46
1580856,0,0,0,944862,181766,136424,69131,248670,3.95
1542149,0.9,2.3,0,1053541,154097,93873,56003,184632,4.19
1453883,0.2,0.4,0,1012546,179911,87761,37253,136410,4.3
1422370,1.9,3.9,0,934698,134776,88203,55939,208751,4.08
1324747,0.4,1,0,701113,166187,145938,82759,228748,3.78
1307348,21.6,67.5,0,828213,138318,112202,56796,171818,4.07
1266480,2.7,5.6,0,956576,113172,55695,30242,110792,4.4
1254488,0.2,0.3,0,921296,142403,80546,32192,78048,4.43
1213324,0.1,0.2,0,913605,102146,67172,27563,102835,4.4
1205183,0,0.1,0,770908,126156,97219,38195,172701,4.07
1184991,0.2,0.3,0,774924,93335,67591,42018,207121,4
1148773,0.2,0.5,0,769162,151810,83475,36388,107936,4.25
1135652,0,0.1,0,793834,207268,80919,13969,39659,4.5
1131106,0.1,0.2,0,830403,135199,64265,23174,78062,4.43
1092786,0.6,1.6,0,677916,137400,76010,45664,155793,4.04
1080391,0.4,0.7,0,744528,117072,73852,36326,108610,4.25
1067930,0.6,1.3,0,790448,85451,53289,32351,106389,4.33
1062728,0.9,2.1,0,619359,142736,94505,49800,156326,3.96
1053975,1.3,2.7,0,804810,81852,47679,27860,91772,4.4
1045888,0.9,2,0,707099,115037,66960,33899,122890,4.19
1038482,3.5,6.1,0,852131,89639,32908,14214,49587,4.62
1035091,0.2,0.4,0,771054,104754,59370,24069,75842,4.42
1022586,0.8,1.8,0,739849,113379,57603,24568,87183,4.36
978941,0.6,1.2,0,737202,83699,47744,26834,83459,4.39
930780,1.4,2.6,0,661142,90062,59535,31155,88884,4.29
924263,0.1,0.2,0,670950,107406,61188,20349,64368,4.41
870863,0.8,2.3,0,650474,86021,42019,19410,72938,4.4
853988,0.3,0.5,0,513457,98544,66342,39913,135730,3.95
836895,4.2,8.7,0,559097,81673,57819,34553,103751,4.14
828194,8,18.1,0,641630,57704,32799,20129,75929,4.41
785744,5.3,12.1,0,536913,64388,44758,31691,107992,4.13
785634,0.6,1.4,0,519219,44419,40672,27978,153344,3.95
783346,0.4,0.8,0,532777,79244,56302,30912,84108,4.21
771705,8.1,17.3,0,570768,110631,47089,14176,29038,4.53
767518,0.6,1.2,1.99,623950,73997,25169,9705,34694,4.62
751905,0,0.1,0,602986,86561,31527,9119,21710,4.65
714303,4.5,9.6,0,533521,57462,30996,18941,73380,4.34
690408,0,0,0,457063,98278,54702,19323,61040,4.26
684029,0,0.1,0,403782,94046,58979,27439,99781,3.99
680833,0.8,1.6,0,452995,76508,50755,25712,74859,4.19
658778,0.2,0.4,0,482649,62720,37136,17205,59065,4.36
612880,9.8,23.2,0,412006,57421,32365,20471,90613,4.11
607891,0.9,2.3,0,345285,85882,56078,32737,87907,3.93
607415,0.2,0.6,0,518005,33306,15855,7728,32518,4.64
606058,1.9,4.7,0,430289,62631,29278,19002,64857,4.28
597177,2.1,4.6,0,461516,57677,26461,10521,41000,4.49
594320,4.8,10.3,0,500552,37679,17503,9114,29470,4.63
588773,0,0,0,377160,58374,42190,17641,93406,4.03
580160,0.2,0.4,0,450545,63282,26052,9697,30581,4.54
571894,0.1,0.3,0,324049,96083,55078,27180,69501,4.01
560947,0,0,0,343285,94364,61079,20066,42150,4.21
553085,0.4,0.7,0,417161,51029,24360,9592,50939,4.4
531922,0,0.1,0,353551,83290,33656,15378,46044,4.28
528633,1.1,2.4,0,434295,55719,18969,6103,13545,4.69
502155,3.2,7,0,378387,43851,25859,11740,42316,4.4
500782,0.8,1.7,0,284229,73671,51337,25788,65755,3.97
494463,1.2,2.3,0,394660,41775,18966,9143,29916,4.54
493289,859.3,1.2,0,397005,52853,19376,6405,17647,4.63
479556,1.8,4.2,0,365442,36401,18912,11536,47261,4.38
476489,0,0.1,0,330135,64298,32019,11508,38527,4.33
473037,0.1,0.1,0,296581,49238,44288,17779,65148,4.04
466001,0,0.1,0,341438,51488,28267,8847,35958,4.4
462728,0.2,0.4,0,253101,61198,44358,28292,75776,3.84
461521,1.2,2.5,0,312383,61234,27577,13638,46687,4.25
460768,0.8,2,0,310141,53367,29556,12688,55013,4.2
459075,0.2,0.4,0,369343,47744,17674,6328,17984,4.62
451660,0.2,0.3,0,300896,68275,33278,12973,36235,4.29
447351,1.1,2.3,0,294043,51149,27853,12672,61632,4.13
446214,0.1,0.2,0,332108,57547,25741,8980,21836,4.5
444563,0.4,0.9,0,267057,57315,40846,22798,56545,4.02
443280,0.6,1.3,0,305278,36305,24626,15697,61371,4.15
443069,0.9,1.9,0,266158,45126,35593,22503,73687,3.92
437588,0.1,0.2,0,308926,54591,26725,10594,36750,4.34
7048207,1.9,3.5,0,5000168,740371,358940,193765,754961,4.28
2445882,1.7,3.8,0,1876001,349423,103995,36259,80201,4.6
2418516,0.2,0.5,0,1761313,126260,77314,40827,412800,4.15
2063204,1.7,3.3,0,1525492,174590,91167,46972,224980,4.32
1596758,0,0,0,666378,138474,141241,89312,561350,3.16
1582025,0.3,0.7,0,1105647,298621,79524,25482,72749,4.48
1514642,2.4,5,0,1060550,206896,93112,38989,115093,4.36
1242490,0.1,0.2,0,965860,69309,40832,16780,149706,4.36
1219836,3,6.1,0,944530,124068,54027,25310,71898,4.51
1208628,2.4,5,0,884572,108121,53324,27010,135599,4.31
1021929,7.5,16.5,0,716387,50974,38039,25526,191001,4.05
998776,4,9.7,0,780172,135100,31645,13616,38240,4.61
928025,1.7,3.3,0,673962,122577,49476,19674,62333,4.43
758481,1.8,4.1,0,577133,101989,34574,14423,30360,4.56
735571,1.6,2.8,0,586766,56989,29822,11245,50747,4.52
646251,0.6,1.3,0,491446,71693,33722,16666,32722,4.5
596457,0.1,0.2,0,482591,54478,28315,10380,20691,4.62
588940,0.4,1.1,0,411456,133606,32789,4314,6771,4.59
570035,0.4,0.8,0,442106,24944,15124,7901,79957,4.3
566405,2.2,4.7,0,410189,45241,30537,16583,63853,4.27
565637,0.2,0.5,0,460107,37172,21810,9842,36703,4.55
537909,1.8,4,0,359579,68669,37353,19010,53295,4.23
530144,11.2,30.3,0,420563,53010,15633,6644,34292,4.54
472888,1,2.2,0,341542,50923,28129,13939,38352,4.36
467771,0.3,0.7,0,388433,34151,16681,6656,21848,4.63
465371,0.1,0.3,0,272186,23114,15782,8430,145857,3.57
463987,0.4,0.9,0,338050,67242,18359,8241,32092,4.45
401171,0.4,0.9,0,254575,65390,27284,12019,41900,4.19
