total ratings,growth (30 days),growth (60 days),price,5 star ratings,4 star ratings,3 star ratings,2 star ratings,1 star ratings,average rating
393231,0.9,1.7,0,356432,16830,6506,2768,10693,4.79
389981,0.2,0.4,0,277481,88066,17967,2328,4137,4.62
355406,0.1,0.3,0,244641,40616,24172,10846,35128,4.26
349584,0.3,0.6,0,231256,65515,21098,8965,22747,4.35
347394,0.7,1.5,0,227594,57334,27137,9633,25693,4.3
318741,2.4,6,0,244001,45906,16466,4089,8277,4.61
309585,0.7,1.5,0,245490,34351,15626,5188,8927,4.62
309495,0.5,1.2,0,177871,52454,25381,11298,42488,4.01
302263,0.1,0.3,0,189211,25983,21594,13746,51726,3.95
294708,0.2,0.4,0,194903,45471,19753,8702,25877,4.27
282749,0,0.1,0,189857,46146,23996,6930,15818,4.37
276996,0,0,0,186192,33365,18596,8124,30717,4.21
274235,0.5,1.3,0,194695,43443,12515,6727,16853,4.43
267278,0.1,0.5,0,197485,54778,10325,1865,2823,4.65
259649,0.6,1.2,0,203767,25302,11667,6012,12899,4.54
259355,1.4,2.8,0,197295,23514,6517,4181,27845,4.38
254357,0.4,1,0,201149,19660,10893,6291,16360,4.51
253597,2.3,4.3,0,182725,33730,12210,6120,18810,4.4
252406,0.9,2,0,230419,9902,3954,1793,6335,4.81
236843,1.3,2.6,0,160741,36216,10826,7118,21940,4.29
227922,0.2,0.5,0,180762,12754,9755,4957,19691,4.45
223393,2.5,5.2,0,147106,20793,12841,9124,33526,4.07
217335,0.6,1.3,0,183715,8874,5396,2478,16869,4.56
211859,10.1,22.4,0,163153,11334,8950,5898,22522,4.35
206300,0.2,0.4,0,158982,31185,8750,2866,4514,4.63
204295,6.4,19.1,0,146764,32385,10297,3590,11256,4.47
198534,6.5,13.9,0,175060,9717,4744,2486,6524,4.73
195082,2.1,5,0,131997,20385,13564,6494,22640,4.19
192768,1.9,4.6,0,118188,28403,14142,9796,22237,4.09
191039,2.7,6.3,0,141982,11168,5861,3967,28059,4.23
186288,1.6,2.9,0,156286,6201,3021,1814,18963,4.5
185206,1.9,3.4,0,126059,35591,15005,3018,5531,4.48
182925,0,0.1,0,114344,11178,9498,5539,42364,3.82
182457,0.2,0.5,0,114198,27619,13179,8689,18769,4.15
175678,0.2,0.3,0,123134,10298,7945,4302,29998,4.09
175383,0.1,0.2,0,114173,37441,11074,3328,9365,4.39
174986,1,1.8,0,126431,14308,9286,5131,19828,4.27
165123,2.8,7.9,0,137759,11970,4244,2489,8658,4.62
162168,0,0,0,115060,26941,9353,2808,8004,4.47
153253,1.7,3.6,0,105501,25607,10717,3492,7933,4.42
150210,4.1,9.1,0,106642,14192,8739,5053,15581,4.27
149105,15,30.4,0,125696,5478,4910,3370,9648,4.57
145823,1.2,2.9,0,125960,5830,3677,2013,8341,4.64
143869,4.7,9.9,0,101786,14166,8502,4669,14744,4.28
143565,0,0.1,0,92301,17788,12417,5411,15646,4.15
138804,0.8,1.6,0,104877,25249,5085,1533,2057,4.65
136193,6.7,15.6,0,93277,14631,8742,5309,14232,4.23
134349,0,0,0,82044,34240,10359,2744,4959,4.38
133033,1.4,2.9,0,97866,9935,6656,4095,14479,4.3
126650,0.1,0.4,0,68153,21284,16316,4858,16036,3.95
116320,0,0,0,74055,16364,10363,4762,10773,4.19
111317,0.5,0.5,0,69436,14523,6556,3528,17271,4.04
111047,0.2,0.3,0,66708,11294,7706,4897,20440,3.89
109878,6.1,11.5,0,74315,19208,7772,2103,6478,4.39
109101,0,0.1,0,72389,12983,8377,3143,12207,4.19
104728,0,0,0,73648,25459,3329,1049,1239,4.62
104558,3.8,7.8,0,83048,9467,3357,1624,7060,4.53
103890,0.5,0.9,0,63403,13852,8674,4367,13592,4.05
102930,1.1,2.6,0,92461,4295,2027,929,3216,4.77
101713,0.9,1.8,0,70873,6115,4916,3177,16629,4.1
100137,0,0.1,0,68495,12682,7061,2562,9335,4.28
99924,0.4,0.7,0,67221,12430,6504,2823,10944,4.22
98898,0.3,0.6,0,63985,17116,6866,3283,7645,4.28
97628,3.2,6.4,0,67743,13474,6677,2525,7206,4.35
97507,1.7,3.7,0,71134,12522,2913,1237,9698,4.38
97432,1.6,3.2,0,68369,9214,5156,2838,11852,4.23
96784,0,0.1,0,69024,13635,7012,2483,4628,4.45
94983,30,88.3,0,72273,13796,3129,1346,4437,4.56
93219,0.6,1.3,0,82594,2693,1212,646,6072,4.66
92307,0.1,0.2,0,51992,14387,8518,3209,14198,3.94
92272,15539.3,0.3,0,60808,9219,5783,3805,12655,4.1
91395,2.8,5.3,0,63844,8225,5410,3104,10810,4.22
2095571,0.5,1.2,0,1533255,214021,101552,53016,193725,4.36
1756400,0.2,0.6,0,962204,189700,103402,72602,428489,3.67
1576348,0.5,0.7,0,1105281,311948,78869,24813,55435,4.51
1576348,0.5,0.7,0,432066,90340,39912,15917,69906,4.51
1576348,0.5,0.7,0,408570,47577,16761,6353,18469,4.51
1395524,0.7,1.6,0,963845,193536,78854,36877,122410,4.32
1120874,0,0.1,0,703968,191418,84231,34897,106358,4.21
1066484,0.1,0.3,0,790349,173398,53929,15278,33527,4.57
863446,2.6,6.2,0,593833,78143,46322,27757,117389,4.16
833513,2.2,5.3,0,634927,109546,30343,16253,42441,4.53
648144,0,0,0,1105281,311948,78869,24813,55435,4.23
648144,0,0,0,432066,90340,39912,15917,69906,4.23
648144,0,0,0,408570,47577,16761,6353,18469,4.23
640744,1,2.2,0,442260,117497,37079,13354,30552,4.45
558155,0,0.1,0,437316,91620,19548,3389,6279,4.7
552246,0.9,2.5,0,423267,57548,24886,10084,36459,4.49
520482,1.2,1.9,0,387835,86497,22455,7049,16644,4.58
497732,1.1,2.6,0,1105281,311948,78869,24813,55435,4.65
497732,1.1,2.6,0,432066,90340,39912,15917,69906,4.65
497732,1.1,2.6,0,408570,47577,16761,6353,18469,4.65
494898,0.6,1.2,0,347113,86346,30669,9084,21683,4.47
488591,0.8,1.9,0,399382,31069,9279,6049,42809,4.51
469753,0,0,0,342790,41145,25513,13298,47005,4.32
469282,3,5,0,376619,50048,13116,6299,23197,4.6
455528,1.6,3.1,0,277736,45889,25538,14753,91609,3.89
448786,0.1,0.3,0,314368,91964,24250,5847,12355,4.54
403260,0.4,0.7,0,297701,67830,20540,4800,12386,4.57
403260,0.4,0.7,0,241434,65691,20182,7769,17376,4.57
373546,0.2,0.4,0,279434,46745,11603,5876,29884,4.45
352455,0.1,0.2,0,297701,67830,20540,4800,12386,4.44
352455,0.1,0.2,0,241434,65691,20182,7769,17376,4.44
350038,0.1,0.2,0,257688,35649,17769,7549,31379,4.37
337359,0.2,0.3,0,226350,33959,12165,8180,56702,4.08
323117,0.2,0.9,0,183861,41538,23752,9892,64071,3.84
312718,0.1,0.3,0,245984,49788,9036,2286,5621,4.69
311766,0,0.1,0,205329,59547,18575,7013,21299,4.35
307278,3.6,11.2,0,256974,32056,10423,2561,5261,4.73
305932,2.7,6.2,0,242077,41812,8352,3343,10346,4.64
303103,0.4,1,0,237226,24629,11782,6338,23126,4.47
289395,0.1,0.3,0,182578,41909,20389,10034,34482,4.13
281205,0.8,1.8,0,181358,27280,18064,11478,43023,4.04
261850,0.3,0.6,0,174842,36811,18560,8567,23068,4.27
258162,1.1,2.2,0,185646,26731,10004,5815,29963,4.29
250885,7.2,14.3,0,213020,11499,6601,3106,16657,4.6
243349,7.1,23,0,200960,15474,10562,4523,11827,4.6
243022,0.5,1.2,0,158710,26096,11836,6062,40315,4.06
237290,0.5,1,0,154997,28244,14716,7348,31983,4.12
229621,0.3,0.7,0,151592,29078,11161,5684,32104,4.14
227750,0.7,1.5,0,166986,43722,8461,2424,6156,4.59
224406,0.1,0.3,0,153066,44243,13048,4969,9078,4.46
219712,2,4.2,0,172564,27565,9081,3057,7443,4.61
207711,0.9,2.3,0,140865,13924,11882,7214,33824,4.06
202266,0.1,0.2,0,146008,24164,8008,4179,19905,4.35
201275,2,4.3,0,167188,13872,6881,3545,9787,4.62
198472,2.4,5.4,0,150157,28419,11648,3113,5132,4.59
187720,1.1,2.3,0,115303,19763,10016,6767,35868,3.92
177043,90.9,0,0,121849,34906,10273,3117,6895,4.48
173896,0.2,0.5,0,97021,13857,10667,6218,46130,3.63
173053,1.4,3.2,0,131365,20319,7452,4075,9839,4.5
172214,0.2,0.4,0,135829,21802,6771,2217,5592,4.63
172214,0.2,0.4,0,121654,32118,6419,1279,3109,4.63
172214,0.2,0.4,0,120414,24300,4744,1166,2870,4.63
170795,0,0.1,0,112217,21021,10406,6267,20882,4.16
164582,0,0.1,0,135829,21802,6771,2217,5592,4.63
164582,0,0.1,0,121654,32118,6419,1279,3109,4.63
164582,0,0.1,0,120414,24300,4744,1166,2870,4.63
163407,0.1,0.2,0,123647,22528,8705,2558,5966,4.56
161525,3.2,7.3,0,108705,32225,10481,3267,6844,4.44
155284,0.2,0.6,0,117610,10123,6545,3872,17131,4.33
153496,3.9,6.7,0,135829,21802,6771,2217,5592,4.68
153496,3.9,6.7,0,121654,32118,6419,1279,3109,4.68
153496,3.9,6.7,0,120414,24300,4744,1166,2870,4.68
152574,1,1.8,0,113812,23950,7325,2352,5132,4.57
151637,0.1,0.3,0,102146,25728,12919,2965,7877,4.39
148955,1.8,3.8,0,123486,9793,5810,2535,7327,4.61
148422,2.1,3.4,0,123397,16423,3836,1405,3358,4.72
148368,1.9,4,0,134222,7688,2384,1132,2940,4.81
146504,0.1,0.2,2.99,108627,25330,5696,2743,4105,4.58
143401,0.1,0.2,0,86241,19241,9740,5699,22478,3.98
143241,1.3,2.6,0,113139,19002,5459,1626,4012,4.64
139406,0.5,1.1,0,103974,22432,6574,1613,4811,4.57
139406,0.5,1.1,0,92957,20349,4987,1306,3760,4.57
138404,1.8,4.1,0,111502,14062,5380,2108,5350,4.62
136809,0.2,0.6,0,91660,18580,10991,3630,11946,4.27
136246,1.2,3.2,0,115261,11793,3907,1325,3957,4.71
135924,0.2,0.6,0,101860,25175,4034,1378,3475,4.62
127611,0,0.1,0,97334,11624,5407,3598,9645,4.44
127589,0,0,0,76270,26367,12236,3600,9114,4.23
126103,0.3,0.6,0,82726,19790,9530,3686,10369,4.28
123361,1.2,2.6,0,103974,22432,6574,1613,4811,4.6
123361,1.2,2.6,0,92957,20349,4987,1306,3760,4.6
118878,1.3,2.5,0,83916,13702,6546,3118,11593,4.31
116742,0,0,0,71102,19586,9803,2838,13411,4.13
116242,0.6,0.5,0,58449,17142,13257,6354,21037,3.74
113673,4.6,10.3,0,77547,12718,5694,5245,12468,4.21
113579,0,0.1,0,63094,32072,11980,1960,4470,4.3
113285,0.2,0.6,0,75164,15699,7670,2802,11948,4.23
113155,0.2,0.4,0,84000,12556,4172,2046,10380,4.39
111685,1.6,3.4,0,63580,31441,10061,2034,4567,4.32
107496,0.3,0.6,0,67556,14098,8377,3165,14298,4.09
106005,0.2,0.5,0,68699,14918,7598,3874,10914,4.19
105591,1,2.7,0,62320,14376,7997,3364,17531,3.95
105515,0.7,1.4,0,93175,6607,2388,1084,2258,4.78
105501,0.4,0.9,0,80062,17295,3387,1438,3317,4.61
103645,0.2,0.4,0,66055,25439,6754,1688,3706,4.43
101296,2.9,8.4,0,74275,13505,4405,1644,7465,4.44
100602,0.3,0.3,0,69721,20324,5572,1248,3735,4.5
98731,1.6,3.2,0,66082,14577,8338,2855,6875,4.32
98416,0.5,1,0,65524,11878,5610,4452,10950,4.18
98416,0.5,1,0,82855,7921,2670,1141,3146,4.18
98416,0.5,1,0,78790,5954,1902,956,2425,4.18
97735,3.9,7.8,0,65524,11878,5610,4452,10950,4.7
97735,3.9,7.8,0,82855,7921,2670,1141,3146,4.7
97735,3.9,7.8,0,78790,5954,1902,956,2425,4.7
95738,0.8,1.7,0,67982,20921,3342,1346,2145,4.58
94249,2.1,4.5,0,70322,13475,5430,1726,3294,4.55
93910,0.1,0.2,0,66945,9827,9038,2059,6038,4.38
91638,0,0.1,0,59868,16329,6839,2379,6219,4.32
90588,0,0,0,56325,19524,8896,2109,3731,4.35
90029,11.8,27.5,0,65524,11878,5610,4452,10950,4.75
90029,11.8,27.5,0,82855,7921,2670,1141,3146,4.75
90029,11.8,27.5,0,78790,5954,1902,956,2425,4.75
2563915,0.3,0.7,0,1814947,300825,110222,50967,286951,4.29
1792212,0.7,1.6,0,1263458,251809,100067,44114,132761,4.38
1498979,0.8,1.5,0,1185864,112435,46330,23783,130564,4.47
1487569,0.1,0.2,0,1080016,109806,68325,41191,188229,4.25
1476587,0.3,0.7,0,1103596,155813,83125,33116,100935,4.44
1395163,0.6,1.4,0,1051216,176597,80629,28236,58482,4.53
1235181,1.1,2.2,0,914805,201226,77522,14075,27551,4.59
1002202,0.2,0.6,0,648706,60221,44110,37068,212095,3.89
907446,0.9,1.7,0,658045,149715,51754,13672,34257,4.52
811503,2,4.8,0,664863,75609,26264,10717,34047,4.63
748641,0.1,0.2,0,555658,100193,37189,15356,40242,4.49
747773,0.7,1.5,0,525806,87637,42055,19254,73019,4.3
656331,0.7,1.4,0,454055,93991,47200,19253,41830,4.37
638226,0.9,1.7,0,467998,104943,37982,7955,19345,4.56
605951,0.9,1.4,0,415148,72947,38437,19398,60018,4.26
583401,0,0.1,0,380202,79680,41608,16803,65105,4.19
553700,0.4,1,0,460009,43505,14664,7387,28133,4.63
544602,0,0.1,0,392347,100886,26522,5634,19210,4.55
490612,0.2,0.5,0,341161,68553,31256,15138,34501,4.36
477941,0.7,1.6,0,374056,56431,20691,7809,18953,4.59
466565,1.2,2.1,0,361433,47345,27520,8884,21381,4.54
454806,0,0,0,367099,33299,22236,6989,25181,4.56
427360,0.4,1,0,295449,50195,34082,13142,34489,4.31
419956,0.4,0.8,0,298409,43575,25216,10824,41930,4.3
417288,0.6,1.1,0,286103,55598,25042,14793,35750,4.3
402257,0,0,0,304175,52497,17452,6363,21768,4.52
401779,0,0,0,280763,56584,27307,9045,28077,4.38
393594,0.1,0.2,0,309026,26528,16903,8426,32708,4.45
393075,1.4,3.1,0,269406,48602,28089,10022,36953,4.28
383237,1.1,2.7,0,280190,46244,20966,9989,25846,4.42
374996,0.4,0.8,0,257625,46217,23064,11368,36720,4.27
367139,0.1,0.7,0,278020,55733,18514,4394,10475,4.6
346951,0.9,1.8,0,245762,46592,21632,9772,23191,4.39
326484,1,2.1,0,288491,16223,6933,3226,11608,4.74
323374,1.6,3.6,0,238209,24271,13368,8406,39117,4.28
316657,0.2,0.5,0,218480,35402,19799,10788,32186,4.25
316103,0.1,0.2,0,252622,34018,12642,4267,12552,4.61
302091,1,2.3,0,246164,13179,6380,3768,32598,4.45
289796,0.5,1.3,0,206958,29858,13254,4898,34826,4.27
289540,4.2,10.1,0,224239,35562,14838,4456,10442,4.58
272210,6.9,16.5,0,237403,17220,6387,2523,8674,4.73
266239,1.5,3.2,0,194536,29405,12872,5600,23824,4.37
261649,0.5,1.3,0,187296,36299,18329,5050,14673,4.44
261231,1.1,2.5,0,216166,23601,8677,2869,9916,4.66
257230,3.2,9.2,0,196111,31580,12390,3736,13411,4.53
251504,0.6,2.1,0,185875,25178,9258,3404,27786,4.34
232488,7.2,15,0,157836,31045,19231,7211,17162,4.31
226544,5.4,13.7,0,193676,7889,5233,3657,16086,4.59
210708,0.1,0.3,0,160491,22448,10939,3583,13245,4.49
209875,1.3,2.7,0,166629,16366,6522,3341,17015,4.49
208792,1.2,2.3,0,150606,20686,11351,5321,20826,4.32
206933,1.2,2.6,0,171828,18260,7274,2634,6935,4.67
206831,0.3,0.5,0,146519,19097,7418,4029,29765,4.2
206215,0.3,0.6,0,188876,7861,3876,1265,4334,4.82
203456,0.2,0.5,0,147321,26969,13889,3751,11524,4.45
196421,0.6,1.1,0,168530,8722,4938,2379,11849,4.63
189667,0,0,0,127862,19866,11819,6229,23889,4.17
181512,0.5,1,0,140249,20511,10115,3618,7016,4.56
176968,0.8,1.6,0,136961,21328,8019,2828,7830,4.56
175464,1.2,2.9,0,137808,11815,5198,3418,17223,4.42
174429,0.8,2.1,0,152778,8558,3497,1713,7881,4.7
173372,0,48.1,0,126641,21236,10953,4057,10483,4.44
171067,0.4,0.9,0,105459,26234,13027,4149,22195,4.1
169473,0.3,0.6,0,144188,10372,4778,2160,7973,4.66
169398,1.4,3.1,0,118927,19216,10587,5279,15387,4.3
167140,1.5,3.2,0,119330,18420,8458,3905,17025,4.31
154097,0,0,0,119094,21254,7367,2113,4266,4.61
146419,0.1,0.1,0,84888,14103,13243,5677,28506,3.83
146033,0.1,0.7,0,97688,16991,8575,3408,19369,4.17
145246,0.3,0.3,0,87790,17576,12977,5672,21228,4
141373,18.4,36.9,0,83170,26080,14386,5285,12449,4.15
138603,1.3,2.9,0,93435,7709,4657,2652,30147,3.95
137907,0.6,1.6,0,125159,5459,2319,1049,3919,4.79
137620,0,0,0,93065,17190,6716,3857,16790,4.21
135368,0.1,0.3,0,99806,11947,6958,2839,13816,4.34
133125,3.2,7.7,0,98052,19039,8788,2448,4797,4.53
132533,1.9,4.4,0,98883,18304,8323,2473,4548,4.54
131637,0,0,0,85194,22081,10690,4120,9550,4.29
125668,0,0.1,0,88624,15623,6562,2768,12088,4.32
125267,0.2,0.3,0,91547,14749,7199,3289,8479,4.42
120559,1.1,2.4,0,109036,5206,2358,939,3017,4.79
119265,4.2,9,0,98550,10041,4162,1667,4843,4.64
116799,0,0,0,103602,5880,2003,797,4515,4.74
116702,1.4,2.6,0,100686,7277,4447,1508,2780,4.73
116519,0.1,0.1,0,93670,13377,3196,1618,4655,4.63
115882,0.8,1.4,0,89246,15887,5739,1709,3299,4.61
112924,99.1,5.1,0,97965,5893,3021,1465,4577,4.69
107239,0.1,0.3,0,79670,14806,3721,2015,7024,4.47
106532,0.5,0.8,0,84301,6325,3801,2773,9329,4.44
106217,8.4,19.6,0,75028,8589,4447,3118,15033,4.18
103281,0,0,0,78185,10290,5224,1978,7602,4.45
102726,6.1,14.2,0,93248,4887,1510,764,2314,4.81
102312,0,0,0,76788,11130,5196,2333,6862,4.45
100896,0.3,0.5,0,72149,11548,3639,1749,11808,4.29
100545,5.4,18.4,0,80849,10063,4315,1343,3972,4.62
99440,0,0,0,71902,12048,6509,2569,6409,4.41
98839,0.2,0.3,0,78485,14278,3377,739,1958,4.69
95001,3.1,7.8,0,85841,3886,2085,855,2331,4.79
94585,0.1,0.2,0,48360,8091,7458,4906,25768,3.51
94310,0.2,0.3,0,78573,7148,2949,1389,4249,4.64
30859251,0.7,1.6,0,23521533,4128497,1484852,457810,1266557,4.56
16715691,0.3,0.6,0,12245585,1517427,845986,445084,1661606,4.33
12866276,0.7,1.5,0,9026260,1080309,639206,393974,1726524,4.19
11955303,0.2,0.5,0,8872129,1242739,602283,298057,940093,4.41
11449723,0.3,0.5,0,8147778,1063304,691763,335246,1211630,4.28
10647190,0.1,0.1,0,7892782,1106289,539035,232383,876698,4.4
10561106,1,2.5,0,7477650,1401119,583497,252414,846424,4.36
9950630,1.7,3.9,0,6974932,1342886,575548,244526,812736,4.35
9014495,0.5,1.1,0,7016344,1171316,426099,123431,277303,4.61
8202126,0.5,1,0,5628046,953132,466013,246865,908068,4.24
8005959,0.5,1.1,0,5985441,1147501,417925,126849,328241,4.54
6886372,0.5,1.1,0,5078987,736172,336369,159939,574903,4.39
5667376,0.5,1.2,0,4013034,704002,310467,146199,493671,4.34
5482333,3.3,8.1,0,4000193,562618,270061,119111,530347,4.35
4112331,0.7,1.5,0,3192359,423771,197104,83197,215897,4.53
4073314,0.1,0.2,0,2656080,485913,255723,140120,535476,4.13
3980631,0.1,0.1,0,2565110,391807,250411,132185,641116,4.03
3465392,0.1,0.2,0,2718524,398371,151104,54872,142518,4.59
3452778,2.2,5.2,0,2533867,280936,162604,106373,368995,4.3
2963865,2.3,5.1,0,2284162,274676,110460,52183,242381,4.45
2951211,0.1,0.1,0,2181705,442742,186683,45095,94983,4.55
2899465,0.3,0.7,0,1990779,407736,193279,85960,221709,4.33
2229993,0.7,1.4,0,1441613,187503,140242,98837,361797,4.01
2108014,1.3,3,0,1472413,289634,137654,57338,150972,4.36
2069636,0.5,1,0,1639502,251483,72474,30765,75410,4.62
1997711,0.1,0.3,0,1672089,178085,53931,21287,72317,4.68
1897418,0,0.1,0,1399020,245726,111900,40021,100748,4.48
1779823,0.1,0.2,0,1265899,194458,107736,45362,166366,4.32
1675066,6.7,15.3,0,1259998,126168,73134,47983,167780,4.35
1656109,0.8,2.1,0,1248261,240440,82183,26117,59105,4.57
1614657,0.3,0.6,0,1195262,134471,76803,43785,164334,4.33
1427317,0.1,0.3,0,1050004,141321,63912,32915,139163,4.35
1427170,0.2,0.4,0,980502,145735,80907,46068,173955,4.2
1404198,4,8.8,0,979410,153452,101560,47772,122001,4.3
1377520,0,0.1,0,984008,256191,76884,15668,44766,4.54
1322600,0.2,0.5,0,954263,190627,81072,27703,68933,4.46
1217145,0,0.1,0,882652,199954,79809,18828,35899,4.54
1130457,466.9,0.5,0,818274,186770,70036,19493,35881,4.53
1112763,0.9,2,0,794537,95246,60467,38517,123994,4.26
1099414,0,0.1,0,812935,144103,64586,23149,54639,4.49
1079008,7.1,15.2,0,841957,112388,42627,17815,64217,4.53
1004386,0.3,0.6,0,781989,107458,46194,17055,51687,4.54
943921,0.1,0.2,0,690404,101286,60344,21720,70165,4.4
940123,0.1,0.2,0,729621,81455,45412,19479,64153,4.48
939058,3.3,8.2,0,650256,69216,30950,19507,169127,4.08
932651,0.5,1.3,0,670484,97397,56072,26616,82079,4.34
928240,1.5,3.4,0,559592,79195,64593,50536,174321,3.86
917760,0.4,0.8,0,567205,114605,76366,38368,121214,4.05
873956,0.4,1.1,0,565464,120707,68900,31812,87070,4.2
872342,0.2,0.4,0,586328,90434,60186,27623,107769,4.17
866289,2.8,6,0,613728,112173,52293,24120,63971,4.37
857288,1.4,2.7,0,604830,114918,54305,22889,60343,4.38
817547,2,5.3,0,641650,61957,31403,19369,63166,4.47
780001,0,0,0,509966,143137,66340,22393,38164,4.36
773004,0.3,0.6,0,526515,85256,54547,29018,77666,4.23
770105,0.7,1.9,0,678632,38323,15403,7327,30417,4.72
758992,9.6,18.3,0,561217,87868,50523,17397,41984,4.46
748407,0.2,0.5,0,413732,146967,64962,33766,88977,4.02
