total ratings,growth (30 days),growth (60 days),price,5 star ratings,4 star ratings,3 star ratings,2 star ratings,1 star ratings,average rating
711848,0.1,0.2,0,516082,90645,43043,17297,44779,4.43
685607,0,0,0,553124,94327,21235,5076,11842,4.71
678631,0,0.1,0,431803,90825,55961,24391,75649,4.15
668040,0.2,0.3,0,493581,81642,38377,15600,38837,4.46
665015,0,0.1,0,484377,78121,35161,17295,50058,4.4
661798,2,3.9,0,442539,74732,49536,24389,70599,4.2
656887,0.2,0.4,0,451989,82929,43740,19634,58593,4.29
655267,0,0,0,497926,57351,30178,13556,56253,4.41
645655,0.3,0.6,0,466872,78013,34252,16911,49605,4.39
640188,0.9,2,0,440544,54234,38730,25077,81600,4.17
627413,0,0.2,0,455933,74231,44239,16811,36197,4.43
621375,1.1,2.5,0,433969,70396,36180,18379,62448,4.28
609454,1.5,3.1,0,427796,46115,30763,21759,83018,4.17
603317,0,0.1,0,462873,58916,33280,11739,36507,4.49
601798,0,0.1,0,458456,64170,35837,11033,32300,4.5
568109,0.2,0.4,0,445665,65483,25062,9553,22344,4.59
567244,0.1,0.2,0,364422,55155,39091,19680,88892,4.03
566659,2.6,5,0,421578,54023,26027,15201,49828,4.38
563579,0.5,1,0,393198,118361,23060,7866,21091,4.52
539116,0.2,0.4,0,390341,49797,35313,15723,47939,4.33
534809,0.6,1.3,0,387570,84706,31210,10583,20737,4.51
529462,0.2,0.4,0,391151,63222,33625,11914,29547,4.46
527049,1453.5,0,0,332843,78343,48456,16871,50534,4.19
518539,0.3,0.8,0,329067,64499,41717,21493,61760,4.11
513638,0.6,1.1,0,364260,52175,34067,17048,46086,4.31
509978,0.4,0.9,0,352612,64166,35874,15964,41359,4.32
509978,0.4,0.9,0,335314,60059,31369,14339,40569,4.32
501409,1,2.9,0,331666,74775,48400,15714,30851,4.32
497474,0,0,0,220936,146987,82298,15011,32240,4.02
495203,6.1,14.8,0,385434,18363,10571,9044,71789,4.29
492929,6.2,14.2,0,316922,73052,39159,18277,45516,4.21
481652,0.7,1.5,0,352612,64166,35874,15964,41359,4.32
481652,0.7,1.5,0,335314,60059,31369,14339,40569,4.32
475062,0.1,0.2,0,334739,45217,31281,13596,50226,4.26
474984,0.2,0.3,0,355913,44709,26473,11737,36151,4.42
468960,0,0.1,0,348423,68635,30331,5305,16264,4.55
461259,0,0,0,305532,62585,38610,15910,38620,4.26
458061,0.1,0.2,0,279121,72996,41816,20633,43494,4.14
455889,0.6,1.3,0,272847,45974,33678,22449,80938,3.89
455667,0.3,0.6,0,334313,41595,24035,13331,42391,4.34
444030,0,0,0,226402,43479,36352,17761,120033,3.54
439524,0.4,0.7,0,259645,61407,38524,19077,60868,4
437733,3.9,8.2,0,295802,35475,23095,15168,68191,4.09
429996,0.1,0.2,0,310114,47203,25825,10204,36649,4.36
1513301,1,2.2,0,1014871,167033,100228,57066,174100,4.18
1320352,13,35.1,0,939834,153976,73728,36267,116544,4.34
749260,0.6,1.7,0,555043,65904,40083,22812,65416,4.36
571326,0,0,0,395439,71626,37915,15445,50899,4.3
515555,0.4,0.9,0,328964,67727,36670,19022,63170,4.13
433892,4.3,10.2,0,310372,35284,21160,15650,51424,4.24
331474,0.5,1.1,0,222142,37937,21468,13408,36517,4.19
284554,2.8,5.9,0,211215,18039,11619,9565,34114,4.27
201369,2.8,5.8,0,135299,15707,11313,8966,30082,4.08
197882,1555.5,4.2,0,126824,18698,12183,9423,30752,4.02
192063,4.1,8.7,0,144208,14142,7921,5555,20234,4.34
188835,4.4,9.2,0,144308,15516,8064,4787,16158,4.41
185203,0,0,0,129717,16472,12731,5767,20513,4.24
184654,11.9,25.3,0,145021,10174,6530,4728,18198,4.4
181190,3.4,6.4,0,124157,14444,9288,7722,25576,4.13
166562,2.7,6,0,126840,10536,6749,5238,17196,4.35
158043,1.2,2.4,0,110431,11763,7798,6690,21359,4.16
156922,0.6,1.5,0,148058,6185,1428,369,879,4.91
153210,3.9,9.1,0,108230,14172,8237,5200,17368,4.24
152278,15.9,52.4,0,119489,8873,5583,4753,13578,4.42
146510,4.2,9.8,0,96771,12289,8166,6309,22972,4.05
142956,3.3,7.8,0,105098,8693,6007,4956,18200,4.24
140760,4.6,11.1,0,106728,8162,5557,4901,15410,4.32
136091,2.9,6.6,0,93045,10292,7361,6377,19014,4.12
135195,1.9,4,0,100721,8668,6348,4759,14697,4.3
135159,0.1,0.2,0,103440,13930,7255,2758,7774,4.5
133569,5.8,11.5,0,90218,10730,7013,5814,19792,4.09
132466,4.5,11.4,0,101940,20340,5445,1284,3454,4.63
128305,2.2,4.8,0,92392,8105,5231,4236,18339,4.18
124307,6.3,13.3,0,83409,12126,7707,5369,15693,4.14
123643,2.4,5.2,0,93467,8256,5015,3819,13083,4.34
121408,12.4,27.4,0,91132,9175,5426,3481,12191,4.35
119793,3703,3.9,0,88505,5954,5186,3600,16546,4.22
119198,4,8.9,0,85935,7902,5490,4424,15445,4.21
117044,4.9,10.2,0,77434,10918,12773,4076,11841,4.18
106097,0,0,0,76034,12775,7076,2185,8024,4.38
106082,5,11.4,0,72267,8218,4609,3628,17358,4.08
106059,0.7,1.3,0,75230,19812,5497,1769,3748,4.52
103238,0,0,0,74370,10963,5881,2037,9985,4.33
97463,3.1,6.8,0,85024,4446,1678,949,5365,4.67
96204,3.5,6.7,0,72413,13229,4889,1527,4145,4.54
92826,50.7,0,0,76045,6405,3335,1345,5694,4.57
90592,0.1,0.2,0,55785,8711,7402,4195,14495,3.96
90035,2.5,4.3,0,69615,5547,4057,2558,8255,4.4
89642,0,0.1,0,55931,7417,5634,4400,16257,3.92
85076,3.4,7,0,64689,9702,3577,1883,5223,4.49
83307,1.8,4.5,0,59048,7047,4001,3195,10013,4.22
81405,6.5,14.3,0,57877,5764,3843,3146,10773,4.19
81072,3.1,6.5,0,62452,5173,3495,2423,7527,4.39
81037,1.8,4.2,0,56822,5443,3957,3389,11424,4.15
80715,0.9,2.5,0,70467,6072,1658,719,1797,4.77
79162,13.1,38.3,0,67538,7310,1610,605,2098,4.74
78072,2.4,5,0,58938,5015,3207,2387,8522,4.33
77905,0.2,0.3,0,42599,14699,9073,3327,8204,4.03
75816,0.6,1.3,0,46408,6512,5453,4195,13245,3.91
75574,0,0.1,0,45294,6858,6029,3703,13687,3.88
75365,2.9,5.5,0,48466,6017,4752,3586,12542,3.99
75306,0.1,0.2,0,53460,7275,6406,2105,6057,4.33
75151,0.1,0.1,0,54461,6396,4837,1809,7646,4.31
74296,5.2,14,0,53487,5184,3436,3128,9058,4.22
72914,0.3,0.7,0,43203,15449,6521,2386,5352,4.22
70153,0.5,1.3,0,53978,4210,2339,1672,7952,4.35
68459,8.4,19.5,0,37348,6888,5883,4611,13727,3.72
68341,0.8,1.6,0,51490,4766,2881,2054,7149,4.34
67370,0.6,1.4,0,50050,6981,3036,1697,5603,4.4
65335,0.3,0.5,0,35732,7790,5700,3820,12290,3.78
64791,2.5,5.1,0,44440,5887,3528,2528,8406,4.16
63527,2.4,5.4,0,43289,5877,3420,2356,8582,4.15
62539,0,0.1,0,50570,5095,2667,959,3246,4.58
62200,202.9,0,0,40010,6526,5667,2778,7216,4.11
62109,0.6,1.4,0,41722,5593,3605,2247,8939,4.11
61992,1.6,3.4,0,54610,4331,1182,397,1470,4.78
61666,0.2,0.3,0,43238,5403,3316,2017,7690,4.21
61624,3.9,8.1,0,37561,5193,4132,3230,11506,3.88
61196,1.2,2.6,0,44376,5622,3274,1691,6230,4.31
57996,26.8,605.1,0,40743,4476,2753,2578,7444,4.18
57843,6.6,17.2,0,35613,4938,4467,3839,8984,3.94
57740,7.5,16.5,0,43385,3427,2792,1884,6249,4.31
57615,0,0,0,39247,5534,3978,1944,6910,4.18
57158,3.1,7.3,0,42791,3636,2486,2021,6222,4.31
56088,0.1,0.1,0,37761,6032,3705,1937,6651,4.18
55852,0.9,2.1,0,38852,3756,2630,2152,8460,4.12
55043,1.2,2.6,0,41292,2977,2368,2008,6395,4.29
54895,4.4,10.9,0,36679,4541,3064,2330,8279,4.07
53661,0.7,1.6,0,40785,2714,1789,1620,6751,4.29
52947,5.6,12.3,0,32205,6155,4399,3142,7043,4.01
52165,2.4,5.1,0,36434,3309,2352,2173,7895,4.12
51577,0.1,0.4,0,41757,5069,1859,579,2309,4.62
51147,3.9,9,0,36374,4253,2676,1576,6265,4.23
50859,4.5,8.3,0,44723,4611,707,288,527,4.82
50523,5.6,13.6,0,28316,4216,3837,3368,10784,3.71
50320,4130.4,8.1,0,36062,3285,2489,1961,6521,4.2
50087,0.5,0.9,0,37257,6717,2401,932,2778,4.49
49846,4.9,9.5,0,33433,5470,2999,2092,5849,4.17
49415,0,0,0,31361,10000,4066,1049,2937,4.33
49288,0,0,0,30717,4685,4345,2307,7232,4
49223,14.1,103.9,0,34402,4107,2829,1980,5902,4.2
48792,4.9,11.4,0,36202,3349,2282,1525,5432,4.3
48762,3.2,7.3,0,33603,3485,2838,2051,6782,4.13
48699,0.1,0.2,0,33325,3995,3406,1638,6333,4.16
2280709,4,9.3,0,1657744,206783,119112,70162,226906,4.31
2246262,3.1,6.6,0,1508894,209730,143330,85550,298755,4.13
1353138,0.3,0.7,0,1089404,129231,50394,21723,62384,4.6
1272670,0.4,0.9,0,856088,112720,67624,35566,200669,4.09
1083655,0.5,1.2,0,636480,121675,81459,52725,191313,3.89
660119,0.2,0.5,0,494049,66399,35831,17337,46499,4.43
639715,0,0.1,0,417024,83532,63936,16283,58937,4.22
636362,2.7,7.5,0,413438,64995,42566,27709,87651,4.08
604697,0.4,0.9,0,345647,57138,43941,24981,132988,3.76
570211,0.1,0.2,0,463716,47774,17694,9966,31059,4.58
551373,0.1,0.3,0,460854,43281,16062,7751,23423,4.65
403138,0,0,0,278623,59735,23680,12184,28913,4.36
374680,4.4,9.5,0,278773,34133,16966,10812,33993,4.37
374105,2.1,4.9,0,275763,36288,19470,10782,31799,4.37
372544,0,0,0,225397,54149,37918,16849,38228,4.1
362215,0.2,0.9,0,292934,20624,13557,7187,27911,4.5
299581,3.2,6.7,0,193501,41592,23143,11373,29971,4.19
282811,3,7,0,214693,24606,14314,7400,21795,4.42
264177,1.9,5.8,0,227601,14388,6639,3279,12268,4.67
251604,0.6,1.2,0,141255,21716,15483,8830,64319,3.66
239614,0,0,0,135664,33533,30275,10115,30025,3.98
238331,0.4,1,0,161608,25222,17428,9167,24904,4.21
235158,0.7,1.6,0,146292,36227,18243,8414,25980,4.14
229838,0.1,0.3,0,150988,15398,10974,6830,45646,3.95
216204,0.7,1.7,0,141765,22948,14150,9437,27901,4.12
208037,0,0.1,0,125227,30694,21789,7716,22608,4.1
198615,0.9,1.7,0,133295,24059,12299,6858,22102,4.21
189141,0,0.3,0,144623,14306,8681,4575,16953,4.4
165807,0.2,0.5,0,90329,17684,12946,9136,35708,3.71
159233,2.1,5.1,0,102229,15653,10302,6655,24391,4.03
157011,1,2.3,0,112496,21245,9078,3736,10453,4.41
150967,0,0,0,103071,19294,9930,4126,14543,4.27
149646,0,0,0,85791,23965,13835,7282,18770,4.01
138467,0.2,0.5,0,96074,12564,7795,5416,16616,4.2
138031,0.2,0.6,0,74593,19075,13053,8279,23030,3.83
129382,0.5,1.1,0,101443,13994,5559,2315,6068,4.56
127075,19.5,69.3,0,98709,9621,5679,3233,9831,4.45
126028,0.8,1.3,0,88931,16859,7224,3347,9665,4.37
125890,4.8,10.9,0,79805,10312,8930,6098,20743,3.97
123392,0.9,2.4,0,74005,13612,10826,6381,18566,3.96
117454,3.5,8.8,0,89710,10233,5935,2948,8625,4.44
116128,36,0,0,97822,11107,3910,1236,2050,4.73
112497,1.1,2.6,0,75413,10457,6898,4794,14933,4.13
112418,0.2,0.6,0,59237,12422,9924,6791,24042,3.68
110650,0.7,1.9,0,76944,9972,6905,3977,12850,4.21
109687,1,2.2,1.99,86420,12246,4534,1999,4484,4.59
106890,0.8,1.8,0,58503,11196,7407,5028,24753,3.69
106670,0.4,0.8,0,68238,16437,8053,3847,10092,4.21
105886,0,0.1,0,73633,12237,6638,3819,9557,4.29
103881,0.1,0.3,0,44324,6906,6996,5536,40117,3.09
101978,0.1,0.2,0,66375,10573,6733,3431,14863,4.08
99102,0,0,0,67064,18868,6799,2159,4209,4.44
97862,2.1,3.5,0,77442,10054,3814,1797,4752,4.57
97582,10.1,24.9,0,71387,9631,5543,2563,8456,4.36
97334,0,0,0,64373,12251,8926,3554,8227,4.24
92037,2.4,5.6,0,61225,9038,5761,3645,12366,4.12
86709,0,0,0,56157,12078,6433,3226,8811,4.19
84491,2,3.2,0,57200,10366,5288,2958,8677,4.24
83998,2.2,4.8,0,51746,6528,5222,3986,16514,3.87
82931,5,11.7,0,69244,9081,2391,734,1478,4.73
81818,1,2.6,0,59728,6698,4096,2492,8801,4.3
79106,2,5,0,61861,7048,2761,1702,5731,4.49
71018,0.1,0.1,0,37310,8913,10270,2974,11548,3.81
71013,0,0,0,51360,7677,4178,1849,5947,4.36
69141,0.1,0.1,0,51188,9066,5367,1039,2478,4.52
67291,1.6,3.9,0,39263,11047,6480,3409,7089,4.07
64974,0.2,0.6,0,44927,8420,4334,2077,5213,4.32
64650,2.3,7,0,52372,4367,1969,1074,4865,4.52
60776,0.1,0.2,0,38339,6594,5467,2404,7971,4.07
60332,4,10.4,0,48922,3626,1858,1188,4735,4.51
56970,0,0,0,31299,9252,9671,2455,4291,4.07
55936,0.2,0.4,0,45276,5129,2099,1069,2359,4.61
55378,0,0,0,30665,15762,5483,1748,1718,4.3
54756,0.3,0.6,0,34534,7296,4717,1929,6277,4.13
54530,1,2.5,0,36769,7367,4612,1807,3973,4.3
53622,0.2,0.8,0,28645,3748,4107,2861,14257,3.55
53605,63.4,325.8,0,44877,3246,1772,934,2774,4.61
52640,0.3,0.6,0,31400,6733,3766,2287,8451,3.96
52534,0.5,0.9,0,27071,6485,5016,3357,10602,3.69
51509,2.7,6.1,0,36346,5533,3525,1648,4454,4.31
50085,0,0.1,0,22571,4851,4981,4751,12928,3.39
47537,3.7,9.6,0,26346,5156,3451,2760,9820,3.75
47417,0,0,0,31983,5204,3240,1166,5822,4.19
47105,0.2,0.4,0,37904,5010,1980,780,1430,4.64
45177,4.1,7.7,0,21898,6079,4649,2569,9979,3.61
45012,0,0,0,22296,4339,4409,2816,11148,3.53
44633,4.1,5.6,0,33434,2851,1774,1047,5524,4.29
43394,3.3,13.6,0,32787,4295,2074,1183,3052,4.44
43297,0.2,0.6,0,28794,4600,3320,1570,5010,4.17
43277,0.2,0.5,0,25097,2845,2505,1996,10831,3.68
42710,0.1,0.1,0,31760,3990,2750,1070,3140,4.41
42593,0.2,0.4,0,29027,5989,3044,1137,3393,4.32
41723,1.3,3.6,0,31522,3064,2036,1107,3993,4.37
40982,6.9,16.9,0,27292,3034,2254,1902,6498,4.04
40875,0,0.1,0,24854,3647,3467,1878,7025,3.92
40385,0.9,3,0,31138,4108,1699,719,2718,4.49
40374,3.4,8.6,0,22255,6109,4046,2192,5770,3.91
40251,1.2,2.8,0,25051,6799,3638,1779,2982,4.22
38740,2.2,5.8,0,25454,2674,2309,1579,6721,4
38238,7.8,15.7,0,24165,3453,2887,1756,5974,4
4739196,1.9,3.1,0,3553379,426229,221763,116589,421233,4.39
4312464,1.6,4.7,0,3260328,401449,203815,98718,348153,4.42
3160720,0.9,2,0,2489112,387144,150699,39765,93998,4.63
2902462,0.6,1.4,0,2247369,364429,146159,43313,101190,4.59
2551759,0.4,0.7,0,1937701,299034,128914,50254,135853,4.51
2495714,0.5,1,0,1906144,353332,110005,36156,90075,4.58
2296724,0.1,0.2,0,1810041,255201,102410,32910,96160,4.59
2139930,0.4,1,0,1458332,222784,145097,73342,240373,4.21
2074052,0.9,2.1,0,1417867,226409,127046,72836,229891,4.22
2015215,1.5,2.9,0,1528095,228201,99425,42237,117255,4.49
1906447,1.2,2.8,0,1364427,260791,114971,48376,117879,4.42
1709817,0.1,0.3,0,1267117,259513,86314,27841,69029,4.54
1665667,1.2,2.7,0,1224129,303544,78602,16851,42538,4.59
1654125,1.7,3.5,0,1378829,98456,66575,30993,79269,4.61
1634573,0.6,1.3,0,1186794,242888,99069,30809,75009,4.49
1558523,0.1,0.2,0,994549,244162,125733,50015,144061,4.22
1520129,1.1,2.4,0,1035047,188494,105546,49744,141296,4.27
1443492,0.4,0.9,0,1015017,193879,90394,40346,103853,4.37
1377821,0.8,1.8,0,931644,146807,90978,54092,154298,4.2
1361565,0.2,0.3,0,873808,252151,104110,49140,82353,4.31
1265114,0,0,0,981074,108621,62945,22538,89934,4.48
1229277,0.1,0.3,0,905567,130712,70563,25025,97407,4.4
1196438,0.1,0.2,0,568362,260780,162755,60732,143807,3.88
1187816,1.3,3.1,0,884715,176502,68220,18276,40100,4.56
1165701,0,0,0,621573,223406,150890,49824,120005,4.01
1154770,0.3,0.6,0,875306,158160,54566,19406,47329,4.55
1134803,1.5,3.7,0,789937,207296,67673,20953,48942,4.47
1108573,0.1,0.2,0,886434,115909,44028,13906,48293,4.6
1094743,0.4,0.8,0,784933,192695,59435,19539,38139,4.52
1037775,0,0,0,748309,135461,64518,25985,63499,4.43
1023370,2.4,6.6,0,819617,113083,42295,16515,31858,4.63
1000388,0,0,0,515548,199202,118459,46506,120671,3.94
999159,0,0,0,932203,35588,10645,5257,15464,4.87
991252,2.3,6.8,0,695075,200702,60926,12341,22205,4.55
975342,0,0,0,611953,208644,82458,17866,54419,4.34
952407,0.9,1.8,0,564328,100147,79178,51830,156923,3.91
937315,0.2,0.3,0,617587,100653,47816,20748,150509,4.08
923937,0,0.1,0,691288,101760,57007,19062,54818,4.47
918824,1.2,2.2,0,624787,163218,54136,20919,55761,4.39
879352,0.4,0.7,0,673470,95439,35498,17679,57263,4.49
835522,0.2,0.4,0,581915,95754,56465,24098,77288,4.29
816560,0.3,0.5,0,631387,107975,42912,12124,22160,4.61
734164,1.4,3.1,0,500284,120358,55863,18830,38826,4.4
725404,0.6,1.5,0,573111,92545,27398,9749,22598,4.63
721115,0,0,0,601000,52795,26861,8913,31543,4.64
701376,0,0.1,0,540526,78001,35403,12420,35023,4.53
699296,0,0,0,458377,129816,50961,23169,36970,4.36
685372,0,0,0,463017,121000,48410,20015,32929,4.4
681696,1.2,3.5,0,458526,89174,52942,21978,59075,4.27
672821,0.1,0.2,0,501074,79875,36484,16782,38603,4.47
669595,0,0.1,0,535532,95459,22596,5112,10893,4.7
658103,0.3,0.8,0,419206,77469,53294,30594,77538,4.11
641556,0.3,0.4,0,389169,106789,68161,21437,55998,4.17
635253,1.2,3,0,428671,68956,43150,23603,70870,4.2
619976,5.9,11.9,0,458341,116464,30103,5008,10057,4.63
601215,2.6,5.6,0,497049,54452,18969,8531,22212,4.66
599770,0.9,2,0,400059,72587,43610,22579,60932,4.21
598654,0.1,0.2,0,371580,90333,45956,22068,68714,4.13
594008,0.1,0.3,0,410616,105829,40728,11222,25611,4.46
592951,0.2,0.4,0,333244,78647,55840,26658,98560,3.88
582899,0.1,0.2,0,457223,106444,10094,2599,6537,4.72
571518,0,0,0,383781,73625,55331,16114,42665,4.29
570689,0,0,0,420682,43023,30836,18829,57317,4.32
563915,0.2,0.4,0,428758,45640,29153,15509,44852,4.41
546256,0.1,0.3,0,299841,90904,48993,28856,77659,3.93
539914,0,0,0,387813,56164,34373,15345,46216,4.34
533693,1.4,3.6,0,373677,70033,32440,15023,42518,4.34
529649,1.3,2.6,0,372984,71504,36755,13356,35048,4.39
528440,0.1,0.2,0,374105,91654,41359,8185,13133,4.52
526009,0.4,0.9,0,336745,70234,45347,23697,49983,4.18
515194,0.6,1.5,0,363484,69997,23906,14312,43493,4.35
509704,0.2,0.4,0,336981,78715,33974,15571,44461,4.27
508599,131.6,0.2,0,374355,58427,26357,12694,36764,4.42
502209,0.2,0.5,0,382395,66961,24482,7474,20894,4.56
499878,0.3,0.7,0,398852,54696,20408,6689,19230,4.61
491227,0,0,0,324961,38052,31538,22686,73987,4.05
490669,0.1,0.2,0,319778,82382,31983,16976,39547,4.28
486566,7.8,21.3,0,414815,37232,13759,6267,14490,4.71
484312,0.2,0.4,0,336258,44030,31086,16592,56344,4.21
482724,0.8,1.5,0,319307,77522,33484,16154,36254,4.3
479457,4.2,11.2,0,330120,99019,28006,7686,14624,4.51
469334,0.1,0.3,0,346659,60539,26549,9983,25602,4.48
468070,2.5,6.6,0,387141,56288,12483,4256,7899,4.73
465965,0.1,0.3,0,331318,64154,29703,11363,29423,4.41
459534,0.3,0.7,0,374402,63693,10018,3419,7999,4.73
459274,0.4,1.2,0,378921,42669,15079,6025,16578,4.66
459073,0,0,0,398876,37883,11929,3112,7271,4.78
458999,7.8,17.8,0,310590,99765,33641,5106,9895,4.52
458789,0.7,1.5,0,290753,57145,41615,22136,47137,4.14
451275,0.2,0.4,0,309566,44130,31546,17392,48638,4.22
446232,0.5,1.8,0,279586,63661,37424,18327,47231,4.14
440362,0.1,0.1,0,354726,53694,15750,4794,11396,4.67
437584,0.3,0.6,0,283219,81609,28258,12750,31746,4.31
429950,5.1,8.6,0,351496,32467,14410,7036,24539,4.58
409487,0.3,0.5,0,156215,90459,72831,26153,63826,3.61
402761,0,0,0,262517,91518,27172,6488,15063,4.44
394891,1.8,4.3,0,258112,77409,33265,8232,17871,4.39
389234,3.4,8,0,263993,33364,23832,16687,51355,4.14
384360,0,0,0,233094,94172,40694,5921,10475,4.39
382846,7.2,19.8,0,289732,30881,19959,10772,31499,4.4
10109437,0.3,0.8,0,7120594,973822,598377,328394,1088246,4.26
9501337,0.2,0.5,0,6879557,924364,429335,234006,1034071,4.3
7501902,0.5,1,0,5359930,847047,446637,207638,640648,4.34
6618421,0.3,0.6,0,4705375,785431,316180,163679,647754,4.32
6028847,0.3,0.6,0,4572262,582493,307070,139494,427525,4.45
6001808,0.5,0.9,0,4237062,499717,342654,213450,708921,4.22
4450952,0.6,1.3,0,2919993,507086,265726,147031,611114,4.12
4434127,0.4,1.3,0,3413121,572691,181206,72784,194324,4.56
4049586,0.5,1.2,0,2885771,488313,214766,105212,355522,4.34
3871745,0,0,0,2754715,362849,225188,101717,427273,4.27
3479061,1.7,3.5,0,2544408,283008,173931,106388,371323,4.3
2943582,0.3,0.6,0,2026950,303735,182638,89775,340480,4.22
2685255,0,0.1,0,1946398,305486,167246,61942,204180,4.39
